,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__activations,param_model__epsilon,param_model__llambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,5.826283979415893,0.6479520801256746,0.0010784149169921875,0.0014825547013475637,"['sigmoid', 'identity']",0.0001,0.0,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0}",-0.05866242795798668,-0.052564823206267486,-0.09853374937113969,-0.20621773135587546,-0.12377845344812222,-0.10795143706787831,0.05566423500999405,30
1,5.725346469879151,0.29760527923878494,0.0015271663665771484,0.0030543327331542963,"['sigmoid', 'identity']",0.0001,0.001,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0.001}",-0.14814753228272132,-0.2654497113185092,-0.07936401277584192,-0.18555833021138504,-0.10752108822935988,-0.15720813496356348,0.06500857930408431,36
2,6.77878999710083,0.5081085286572075,0.0008940219879150391,0.0011140847120372365,"['sigmoid', 'identity']",0.0001,0.1,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0.1}",-0.03186704053996297,-0.15486123570265778,-0.07541002973737179,-0.14075792960002245,-0.10053612623411136,-0.10068647236282527,0.04453237478558096,28
3,7.7534263134002686,0.5678179560218964,0.0031112194061279296,0.0029269899496339883,"['sigmoid', 'identity']",0.0001,10.0,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 10}",-0.11486597448173123,-0.08992912899887216,-0.12188915581435937,-0.12241048378880987,-0.10640218431068331,-0.11109938547889117,0.012073033917201681,31
4,14.48707356452942,4.089352312495083,0.0011223793029785157,0.0014166038016506066,"['sigmoid', 'identity']",0.001,0.0,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0}",-0.053680218943440286,-0.03528629293501661,-0.021571826041129918,-0.028232700406704465,-0.026584707593177197,-0.03307114918389369,0.01120142457023177,14
5,15.68320689201355,2.7551814087230926,0.006419563293457031,0.0034764410821143676,"['sigmoid', 'identity']",0.001,0.001,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0.001}",-0.030710833299499352,-0.023940583091497533,-0.022952738760854335,-0.01711886182984253,-0.020772209860210767,-0.0230990453683809,0.004468683598283536,9
6,9.387217664718628,4.796104316702214,0.0015208721160888672,0.0030417442321777344,"['sigmoid', 'identity']",0.001,0.1,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0.1}",-0.023195314031156374,-0.03342480332637925,-0.016884347790840127,-0.019565596639815164,-0.03059384406718857,-0.024732781171075895,0.006333479535467129,10
7,16.195542335510254,1.9179192181019622,0.0032031059265136717,0.0039363481932155175,"['sigmoid', 'identity']",0.001,10.0,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 10}",-0.08700395184244972,-0.08603353998577394,-0.07861938073473329,-0.081380239292626,-0.08402288876188958,-0.0834120001234945,0.003073923421581187,23
8,16.250553178787232,0.980536016762666,0.0024187564849853516,0.003230056425991068,"['sigmoid', 'identity']",0.01,0.0,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0}",-0.006575960434820267,-0.007435733869335183,-0.00771635143724744,-0.006774072072090049,-0.006605542805495464,-0.00702153212379768,0.0004662949033605195,1
9,16.351421070098876,1.840547156471247,0.0,0.0,"['sigmoid', 'identity']",0.01,0.001,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0.001}",-0.010668707430325872,-0.006923288353666571,-0.007660958756993329,-0.007520039404062904,-0.006109085138630161,-0.0077764158167357685,0.0015461065961994993,3
10,14.218624305725097,0.5673524940116131,0.003125286102294922,0.006250572204589844,"['sigmoid', 'identity']",0.01,0.1,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0.1}",-0.06811491183078873,-0.06169174119468464,-0.06013739821479034,-0.06081089551593048,-0.0647762694989252,-0.06310624325102387,0.002965104610369013,16
11,13.876344013214112,0.945339101707834,0.003124094009399414,0.006248188018798828,"['sigmoid', 'identity']",0.01,10.0,"{'model__activations': ['sigmoid', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 10}",-0.08707476006078817,-0.08605963108883412,-0.07865061512835365,-0.08126797112332707,-0.0839185882206845,-0.0833943131243975,0.0030967232638035116,21
12,14.449139165878297,0.9942930490154377,0.0046424388885498045,0.004961475334712164,"['relu', 'identity']",0.0001,0.0,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0}",-0.1934702260100415,-0.11521405683931545,-0.0703576033736615,-0.11833068288257259,-0.2696572077579684,-0.1534059553727119,0.07029285039951468,35
13,14.733366012573242,0.612807827964152,0.005175638198852539,0.006601457256431244,"['relu', 'identity']",0.0001,0.001,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0.001}",-0.0869972979084907,-0.13016621763332975,-0.14759720854840783,-0.08842121035168002,-0.02684530359895751,-0.09600544760817317,0.04183410317139852,27
14,14.590907430648803,0.8172000695032318,0.0063441753387451175,0.006100449172865649,"['relu', 'identity']",0.0001,0.1,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0.1}",-0.08785996516014567,-0.13469322625100802,-0.06814307446822278,-0.05788783555662242,-0.0636047367545258,-0.08243776763810493,0.028006262339345382,20
15,15.757537794113158,1.6518913760802059,0.002437925338745117,0.0035619537820227995,"['relu', 'identity']",0.0001,10.0,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 10}",-0.09197049353201547,-0.23156445179383842,-0.09497862696325214,-0.09258912520772715,-0.14828879480150622,-0.1318782984596679,0.05423004949704033,33
16,15.392175197601318,1.4885379702822552,0.005693292617797852,0.003896917475727975,"['relu', 'identity']",0.001,0.0,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0}",-0.02437379201921698,-0.02009604671003611,-0.01761949803460914,-0.027419849791782247,-0.03655277497528893,-0.02521239230618668,0.006603172476201066,11
17,8.438313817977905,4.752280434916401,0.0008067607879638672,0.0016135215759277345,"['relu', 'identity']",0.001,0.001,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0.001}",-0.038755734733898234,-0.02163348847341239,-0.015747974074195918,-0.017683309543820983,-0.03480132947292667,-0.025724367259650837,0.009307310037748867,12
18,6.476375865936279,0.49214997907764263,0.0,0.0,"['relu', 'identity']",0.001,0.1,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0.1}",-0.020054069333331336,-0.025523206149330492,-0.016091448137302507,-0.02226453072213054,-0.019759656404028395,-0.020738582149224655,0.0031062470540520817,7
19,14.688422584533692,1.0216813181577884,0.006577396392822265,0.00554242601708948,"['relu', 'identity']",0.001,10.0,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 10}",-0.08689488754164565,-0.08619378768969849,-0.07903457117427846,-0.0812656076352589,-0.08423415146522824,-0.08352460110122195,0.0029749040212343047,25
20,10.439944410324097,3.800055917544103,0.0044310569763183595,0.005652298626151489,"['relu', 'identity']",0.01,0.0,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0}",-0.005089112844844908,-0.00709446601771213,-0.006637759464441999,-0.00827705690623488,-0.008649909081348548,-0.007149660862916493,0.0012674947102749206,2
21,5.879552507400513,0.09450160802224417,0.002300930023193359,0.003813928191025919,"['relu', 'identity']",0.01,0.001,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0.001}",-0.008551261236208706,-0.0071611331903840055,-0.00858076862988697,-0.010243930896502268,-0.0050325867947281265,-0.007913936149542016,0.0017406097060285255,4
22,9.766780138015747,4.021439803037048,0.006094932556152344,0.007474045750070245,"['relu', 'identity']",0.01,0.1,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0.1}",-0.06787396024781849,-0.06845302025741241,-0.0636276759052476,-0.06218097500703074,-0.0647842580445168,-0.06538397789240522,0.0024216738516258025,18
23,12.36365008354187,3.7291804408886295,0.005230331420898437,0.006783381910391218,"['relu', 'identity']",0.01,10.0,"{'model__activations': ['relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 10}",-0.08692223564585731,-0.08607896637543146,-0.07878489362326918,-0.08133280394532987,-0.08388123485122559,-0.08340002688822268,0.0030128756416767256,22
24,14.257259941101074,0.6033170986635292,0.0,0.0,"['leaky_relu', 'identity']",0.0001,0.0,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0}",-0.12552200784913417,-0.15098596730665523,-0.13826155565078677,-0.13272573368094662,-0.1437532822375338,-0.13824970934501132,0.008775083068428917,34
25,14.26281099319458,0.3115887888205009,0.009389162063598633,0.007666312550393989,"['leaky_relu', 'identity']",0.0001,0.001,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0.001}",-0.06820788136105377,-0.07230140195718877,-0.09084520178824947,-0.060345660999699895,-0.07583016730348914,-0.0735060626819362,0.010087272301752446,19
26,13.978147172927857,0.26156557857029816,0.0,0.0,"['leaky_relu', 'identity']",0.0001,0.1,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 0.1}",-0.15443066720033458,-0.04148486053873343,-0.1939567049972134,-0.044663979104746634,-0.09810185073713783,-0.10652761251563317,0.060111914035989915,29
27,12.468621349334716,2.7047579892189337,0.006654596328735352,0.007413830424002238,"['leaky_relu', 'identity']",0.0001,10.0,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.0001, 'model__llambda': 10}",-0.09104918463459988,-0.14190255100977786,-0.08511169046452347,-0.09949261763883904,-0.19575742347483632,-0.12266269344451533,0.04161575628113911,32
28,15.038946294784546,0.8196512105655714,0.005025100708007812,0.006900601984205057,"['leaky_relu', 'identity']",0.001,0.0,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0}",-0.034593110239631415,-0.043983163198075284,-0.04072045937280324,-0.07156835372439456,-0.04524140685382027,-0.04722129867774496,0.012719407512623414,15
29,14.433649587631226,0.6132679403204225,0.0023736000061035157,0.0020050663020994295,"['leaky_relu', 'identity']",0.001,0.001,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0.001}",-0.024690825658471086,-0.01975436028125289,-0.057286202577915314,-0.023894801425255095,-0.033062141939896726,-0.03173766637655823,0.013485177472129808,13
30,14.226030683517456,0.34483503026927104,0.006575870513916016,0.005713501223567429,"['leaky_relu', 'identity']",0.001,0.1,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 0.1}",-0.024409100408353503,-0.019616557660544376,-0.020375687890056348,-0.02263966009763025,-0.025418100331520352,-0.02249182127762097,0.0022363401380284084,8
31,15.188141822814941,0.8732244790742529,0.010529708862304688,0.0062168942634510515,"['leaky_relu', 'identity']",0.001,10.0,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.001, 'model__llambda': 10}",-0.08692225299224322,-0.08603638678131866,-0.07864540103010992,-0.08224374115619922,-0.08393246736710427,-0.08355604986539507,0.002948277835449275,26
32,15.425121307373047,5.305295556957502,0.0022744655609130858,0.0045489311218261715,"['leaky_relu', 'identity']",0.01,0.0,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0}",-0.008282485082570361,-0.006444853062131896,-0.00893078205713579,-0.008802135610508228,-0.009454632908333076,-0.008382977744135869,0.0010383307499304071,6
33,6.0084545612335205,0.23318306204360795,0.001627635955810547,0.003255271911621094,"['leaky_relu', 'identity']",0.01,0.001,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0.001}",-0.007842910931796367,-0.005523804342053729,-0.009374413350228766,-0.008229114830709282,-0.009787900728048153,-0.00815162883656726,0.0014952832552851294,5
34,13.706524419784547,0.9005637296226668,0.0014805793762207031,0.0019058892866086019,"['leaky_relu', 'identity']",0.01,0.1,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 0.1}",-0.06993861223529951,-0.0682300403693787,-0.0576638748841955,-0.06421985388511219,-0.060667083676631005,-0.06414389301012338,0.004568587949214019,17
35,14.647550487518311,3.998708373095451,0.005892467498779297,0.0023829471966212348,"['leaky_relu', 'identity']",0.01,10.0,"{'model__activations': ['leaky_relu', 'identity'], 'model__epsilon': 0.01, 'model__llambda': 10}",-0.08693466386669016,-0.08608561975221804,-0.07909783466842875,-0.08130698249159131,-0.08401968338977919,-0.0834889568337415,0.002930535508977473,24
