,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__activations,param_model__epsilon,param_model__llambda,param_model__n_hidden,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,3.139842414855957,0.15541468668308442,0.0011023998260498047,0.0002008949184872979,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.0,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0, 'model__n_hidden': [25, 25, 2]}",0.9560439560439561,0.9560439560439561,0.9230769230769231,0.945054945054945,0.978021978021978,0.9516483516483516,0.017855029460738355,122
1,3.374231719970703,0.03894823023998293,0.0007996559143066406,0.0003998298195719918,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.0,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0, 'model__n_hidden': [50, 50, 2]}",0.9340659340659341,0.978021978021978,0.9340659340659341,0.967032967032967,0.967032967032967,0.956043956043956,0.01838813245129835,111
2,4.1114787578582765,0.0327822543457844,0.0010000705718994141,1.2305725002826633e-06,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.0,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0, 'model__n_hidden': [100, 100, 2]}",0.9560439560439561,0.978021978021978,0.9230769230769231,0.989010989010989,0.9340659340659341,0.956043956043956,0.025058800551629394,111
3,3.104514980316162,0.04223310325160461,0.0006006717681884766,0.0004904471635737205,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.0001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.0001, 'model__n_hidden': [25, 25, 2]}",0.8901098901098901,0.9340659340659341,0.9010989010989011,0.8901098901098901,0.978021978021978,0.9186813186813186,0.03376327801260927,175
4,3.374100923538208,0.03845739364180597,0.0010016441345214843,2.075200571726698e-06,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.0001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.0001, 'model__n_hidden': [50, 50, 2]}",0.9120879120879121,0.945054945054945,0.8901098901098901,0.9560439560439561,0.989010989010989,0.9384615384615385,0.034471180530457446,155
5,4.097679805755615,0.023535925477994452,0.0005008220672607422,0.00044766145911593204,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.0001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.0001, 'model__n_hidden': [100, 100, 2]}",0.9010989010989011,0.9560439560439561,0.945054945054945,1.0,0.9340659340659341,0.9472527472527472,0.03215107436995119,141
6,3.1458780765533447,0.07523379896343943,0.001089000701904297,0.00017267356586803549,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.001, 'model__n_hidden': [25, 25, 2]}",0.8901098901098901,0.967032967032967,0.9120879120879121,0.978021978021978,0.967032967032967,0.9428571428571428,0.035027203187932385,146
7,3.3684504508972166,0.029209855611696877,0.0006007194519042969,0.000490486243904136,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.001, 'model__n_hidden': [50, 50, 2]}",0.9010989010989011,0.9560439560439561,0.945054945054945,0.978021978021978,0.9010989010989011,0.9362637362637363,0.030611842367437612,160
8,4.088061666488647,0.021570350566226186,0.001001119613647461,1.4619550434833424e-06,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.001, 'model__n_hidden': [100, 100, 2]}",0.945054945054945,0.9560439560439561,0.945054945054945,0.978021978021978,0.989010989010989,0.9626373626373625,0.01785502946073839,91
9,3.0577507495880125,0.018247358060780136,0.0001998424530029297,0.0003996849060058594,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.01,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.01, 'model__n_hidden': [25, 25, 2]}",0.9560439560439561,0.9340659340659341,0.9120879120879121,0.9230769230769231,0.9120879120879121,0.9274725274725275,0.016446845656149216,165
10,3.353432035446167,0.031430852213640885,0.0010002613067626952,1.435271925286523e-06,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.01,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.01, 'model__n_hidden': [50, 50, 2]}",0.9230769230769231,0.989010989010989,0.945054945054945,0.9560439560439561,0.967032967032967,0.956043956043956,0.021978021978021976,111
11,4.135271215438843,0.027577686231076207,0.0009008407592773438,0.0001994883798674845,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.01,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.01, 'model__n_hidden': [100, 100, 2]}",0.9560439560439561,0.945054945054945,0.945054945054945,0.978021978021978,0.967032967032967,0.9582417582417582,0.01281527888976989,107
12,3.0971991539001467,0.018771585133866196,0.001100778579711914,0.0002007517282031501,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.1,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.1, 'model__n_hidden': [25, 25, 2]}",0.945054945054945,0.945054945054945,0.8901098901098901,0.9010989010989011,0.9560439560439561,0.9274725274725274,0.02655614499691116,168
13,3.37625937461853,0.022656572227190388,0.0008997440338134766,0.0004904118077947646,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.1,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.1, 'model__n_hidden': [50, 50, 2]}",0.9230769230769231,0.9120879120879121,0.9340659340659341,0.9120879120879121,0.945054945054945,0.9252747252747252,0.01281527888976989,170
14,4.101850414276123,0.008742735234870899,0.0007009506225585938,0.0006010538715539276,"['sigmoid', 'sigmoid', 'softmax']",0.0001,0.1,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.0001, 'model__llambda': 0.1, 'model__n_hidden': [100, 100, 2]}",0.945054945054945,0.967032967032967,0.9340659340659341,0.967032967032967,0.945054945054945,0.9516483516483516,0.013186813186813192,122
15,3.0972414016723633,0.021494477169538,0.0009005069732666016,0.0004905642886214367,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.0,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0, 'model__n_hidden': [25, 25, 2]}",0.945054945054945,0.989010989010989,0.9340659340659341,0.989010989010989,0.9560439560439561,0.9626373626373625,0.022627758551619796,91
16,3.387599992752075,0.03770871217957488,0.000599527359008789,0.0004895131768036267,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.0,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0, 'model__n_hidden': [50, 50, 2]}",0.9560439560439561,0.967032967032967,0.9340659340659341,0.989010989010989,0.978021978021978,0.9648351648351647,0.01890620937811566,78
17,4.1064980030059814,0.02742419675818439,0.0008005619049072266,0.0004002817299510538,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.0,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0, 'model__n_hidden': [100, 100, 2]}",0.989010989010989,0.978021978021978,0.9340659340659341,0.989010989010989,0.978021978021978,0.9736263736263737,0.020381579110979573,13
18,3.081653928756714,0.024979112095990637,0.0007316112518310547,0.0004269133649497873,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.0001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.0001, 'model__n_hidden': [25, 25, 2]}",0.989010989010989,0.978021978021978,0.9340659340659341,0.967032967032967,1.0,0.9736263736263737,0.02262775855161978,13
19,3.3652177810668946,0.032433394666966056,0.0010016918182373046,1.4510273031905117e-06,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.0001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.0001, 'model__n_hidden': [50, 50, 2]}",0.967032967032967,0.989010989010989,0.9340659340659341,1.0,0.978021978021978,0.9736263736263737,0.02262775855161978,13
20,4.114421653747558,0.024488455204495333,0.0005998611450195312,0.0004897845816770382,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.0001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.0001, 'model__n_hidden': [100, 100, 2]}",0.967032967032967,0.978021978021978,0.9230769230769231,0.989010989010989,0.978021978021978,0.9670329670329669,0.02305074391582749,62
21,3.090565061569214,0.037531381615670024,0.0006008148193359375,0.0004905647289406767,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.001, 'model__n_hidden': [25, 25, 2]}",0.9560439560439561,0.967032967032967,0.9340659340659341,0.989010989010989,0.989010989010989,0.9670329670329672,0.020850182374736577,52
22,3.3428762435913084,0.028595936664682346,0.0006001949310302735,0.000490058137550622,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.001, 'model__n_hidden': [50, 50, 2]}",0.967032967032967,0.967032967032967,0.945054945054945,0.978021978021978,0.978021978021978,0.9670329670329669,0.012037858406706946,62
23,4.08108229637146,0.024127357884096205,0.0007008075714111328,0.00040019893609764904,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.001, 'model__n_hidden': [100, 100, 2]}",0.9560439560439561,0.967032967032967,0.945054945054945,0.989010989010989,1.0,0.9714285714285715,0.020381579110979577,27
24,3.067456769943237,0.025131301091554956,0.0010005474090576173,1.7494140937656537e-06,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.01,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.01, 'model__n_hidden': [25, 25, 2]}",0.978021978021978,0.967032967032967,0.945054945054945,0.978021978021978,0.989010989010989,0.9714285714285715,0.01490621974313247,27
25,3.3629871368408204,0.038426908450212585,0.0005004405975341797,0.0004473415721131161,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.01,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.01, 'model__n_hidden': [50, 50, 2]}",0.978021978021978,0.989010989010989,0.9120879120879121,1.0,0.989010989010989,0.9736263736263737,0.03154439581188424,13
26,4.024825191497802,0.09943639896695299,0.0008008480072021484,0.00040042563256661773,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.01,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.01, 'model__n_hidden': [100, 100, 2]}",0.978021978021978,0.989010989010989,0.945054945054945,1.0,0.989010989010989,0.9802197802197803,0.01890620937811568,1
27,2.8865010261535646,0.010061889211386416,0.0004008293151855469,0.0004909144817719308,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.1,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.1, 'model__n_hidden': [25, 25, 2]}",0.9120879120879121,0.978021978021978,0.9230769230769231,0.9560439560439561,0.978021978021978,0.9494505494505494,0.027450540652300636,133
28,3.148676633834839,0.019876691885218827,0.0006005287170410157,0.0004903321482726244,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.1,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.1, 'model__n_hidden': [50, 50, 2]}",0.9010989010989011,0.978021978021978,0.945054945054945,0.9560439560439561,0.978021978021978,0.9516483516483516,0.028316700498296963,122
29,3.8570839405059814,0.04601588521286298,0.0007997989654541015,0.00039989977767629614,"['sigmoid', 'sigmoid', 'softmax']",0.001,0.1,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.001, 'model__llambda': 0.1, 'model__n_hidden': [100, 100, 2]}",0.9010989010989011,0.967032967032967,0.945054945054945,0.9560439560439561,0.978021978021978,0.9494505494505494,0.026556144996911137,133
30,2.892948865890503,0.04314980361964699,0.0007998466491699219,0.00039992362307001474,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.0,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0, 'model__n_hidden': [25, 25, 2]}",0.945054945054945,0.978021978021978,0.9230769230769231,0.989010989010989,0.989010989010989,0.9648351648351647,0.026373626373626374,78
31,3.3613075733184816,0.10388097342113366,0.0007998943328857422,0.00039994731922971075,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.0,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0, 'model__n_hidden': [50, 50, 2]}",0.967032967032967,0.978021978021978,0.9230769230769231,0.989010989010989,0.989010989010989,0.9692307692307693,0.024473689506945145,40
32,4.041507911682129,0.034822784374062006,0.0005016803741455078,0.0004482488779010079,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.0,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0, 'model__n_hidden': [100, 100, 2]}",0.967032967032967,0.978021978021978,0.9230769230769231,0.989010989010989,0.978021978021978,0.9670329670329669,0.02305074391582749,62
33,3.02077202796936,0.026715943877384553,0.0005004405975341797,0.00044723527865047036,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.0001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.0001, 'model__n_hidden': [25, 25, 2]}",0.967032967032967,0.989010989010989,0.9230769230769231,0.989010989010989,0.989010989010989,0.9714285714285715,0.025630557779539778,27
34,3.3041061878204347,0.021922563222193464,0.0008392333984375,0.00042641537128519874,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.0001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.0001, 'model__n_hidden': [50, 50, 2]}",0.978021978021978,0.978021978021978,0.9230769230769231,0.978021978021978,0.989010989010989,0.9692307692307693,0.023466106048420445,40
35,4.021827602386475,0.022721951432840046,0.00039987564086914064,0.0004897457332026785,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.0001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.0001, 'model__n_hidden': [100, 100, 2]}",0.967032967032967,0.9560439560439561,0.9340659340659341,0.989010989010989,0.978021978021978,0.9648351648351647,0.01890620937811566,78
36,3.0276331901550293,0.026456219650356837,0.0008013248443603516,0.0004006668025035267,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.001, 'model__n_hidden': [25, 25, 2]}",0.967032967032967,0.989010989010989,0.9230769230769231,0.989010989010989,0.989010989010989,0.9714285714285715,0.025630557779539778,27
37,3.3167274475097654,0.04265475471639671,0.0007014751434326171,0.0006015546421745004,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.001, 'model__n_hidden': [50, 50, 2]}",0.9340659340659341,0.967032967032967,0.9230769230769231,0.989010989010989,1.0,0.9626373626373625,0.029974025707661212,91
38,4.039400434494018,0.04032963658987389,0.0004009246826171875,0.000491033250319173,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.001, 'model__n_hidden': [100, 100, 2]}",0.978021978021978,0.978021978021978,0.9230769230769231,0.989010989010989,0.967032967032967,0.9670329670329669,0.02305074391582749,62
39,3.021455764770508,0.03829040833234993,0.0008009910583496094,0.0005098593572254443,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.01,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.01, 'model__n_hidden': [25, 25, 2]}",0.978021978021978,0.989010989010989,0.9230769230769231,0.967032967032967,0.989010989010989,0.9692307692307693,0.024473689506945142,40
40,3.316073942184448,0.013988377691319831,0.0011011600494384766,0.00020270406484686594,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.01,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.01, 'model__n_hidden': [50, 50, 2]}",0.978021978021978,0.989010989010989,0.9230769230769231,0.978021978021978,0.989010989010989,0.9714285714285715,0.024670268484223778,27
41,4.040498113632202,0.01296099873179603,0.0005004405975341797,0.0004471293158825969,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.01,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.01, 'model__n_hidden': [100, 100, 2]}",0.967032967032967,0.967032967032967,0.9230769230769231,0.989010989010989,0.967032967032967,0.9626373626373625,0.02153397576073123,91
42,3.042489433288574,0.023789270775186677,0.000607156753540039,0.000495869277182407,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.1,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.1, 'model__n_hidden': [25, 25, 2]}",0.9230769230769231,0.978021978021978,0.9230769230769231,0.9560439560439561,0.989010989010989,0.9538461538461538,0.0272740080131667,118
43,3.3289177417755127,0.0572795544922239,0.0011026382446289063,0.00020018708625398307,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.1,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.1, 'model__n_hidden': [50, 50, 2]}",0.9120879120879121,0.978021978021978,0.9230769230769231,1.0,0.989010989010989,0.9604395604395604,0.035845069077582614,101
44,4.037618112564087,0.021221124374447207,0.0010001659393310547,1.39020726557858e-06,"['sigmoid', 'sigmoid', 'softmax']",0.01,0.1,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.01, 'model__llambda': 0.1, 'model__n_hidden': [100, 100, 2]}",0.9010989010989011,0.967032967032967,0.945054945054945,0.989010989010989,0.989010989010989,0.9582417582417582,0.03289369131229839,107
45,3.0529841423034667,0.03411137407776067,0.000599813461303711,0.0004897457332026785,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.0,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0, 'model__n_hidden': [25, 25, 2]}",0.9560439560439561,0.967032967032967,0.9230769230769231,0.989010989010989,0.978021978021978,0.9626373626373625,0.02262775855161977,91
46,3.330786180496216,0.028491430662462517,0.0007009506225585938,0.0006008548004229445,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.0,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0, 'model__n_hidden': [50, 50, 2]}",0.9560439560439561,0.967032967032967,0.9230769230769231,0.989010989010989,0.989010989010989,0.964835164835165,0.024473689506945145,68
47,4.029834127426147,0.014986682332920455,0.0011007308959960938,0.00020078351808525233,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.0,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0, 'model__n_hidden': [100, 100, 2]}",0.9560439560439561,0.978021978021978,0.9230769230769231,0.978021978021978,0.989010989010989,0.964835164835165,0.02346610604842044,68
48,3.073059892654419,0.038377211528378946,0.0,0.0,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.0001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.0001, 'model__n_hidden': [25, 25, 2]}",0.9560439560439561,0.967032967032967,0.9230769230769231,0.978021978021978,0.989010989010989,0.9626373626373628,0.022627758551619765,87
49,3.614551877975464,0.23353591971425872,0.0008013725280761718,0.00040069235000700593,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.0001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.0001, 'model__n_hidden': [50, 50, 2]}",0.9560439560439561,0.967032967032967,0.9230769230769231,0.978021978021978,0.989010989010989,0.9626373626373628,0.022627758551619765,87
50,4.359479236602783,0.3229176007798144,0.0006002902984619141,0.0004901392982419879,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.0001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.0001, 'model__n_hidden': [100, 100, 2]}",0.9560439560439561,0.967032967032967,0.9230769230769231,0.989010989010989,0.967032967032967,0.9604395604395604,0.021533975760731225,101
51,3.1941503047943116,0.09339613791991375,0.001001119613647461,1.2250168398537759e-06,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.001,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.001, 'model__n_hidden': [25, 25, 2]}",0.967032967032967,0.978021978021978,0.9230769230769231,1.0,0.989010989010989,0.9714285714285715,0.026556144996911134,27
52,3.5815478801727294,0.2275859090757891,0.0009999752044677734,8.44957597096889e-07,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.001,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.001, 'model__n_hidden': [50, 50, 2]}",0.978021978021978,0.978021978021978,0.9340659340659341,1.0,0.989010989010989,0.9758241758241759,0.02241327258722103,9
53,4.337953329086304,0.21727961540482504,0.0007995128631591797,0.00039975698258534954,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.001,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.001, 'model__n_hidden': [100, 100, 2]}",0.967032967032967,0.989010989010989,0.9340659340659341,1.0,0.989010989010989,0.9758241758241759,0.023466106048420466,9
54,3.1522874355316164,0.025406304271024284,0.0009029865264892578,0.0004911231435365129,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.01,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.01, 'model__n_hidden': [25, 25, 2]}",0.978021978021978,0.978021978021978,0.9230769230769231,0.9560439560439561,0.9560439560439561,0.9582417582417582,0.020143189867937727,107
55,3.6245099544525146,0.17733095069226246,0.0008187770843505859,0.0004109562449173865,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.01,"[50, 50, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.01, 'model__n_hidden': [50, 50, 2]}",0.9560439560439561,0.945054945054945,0.9230769230769231,0.989010989010989,0.9560439560439561,0.9538461538461538,0.021308482889742106,118
56,4.310015726089477,0.20827871070516318,0.0007004737854003906,0.0006007762359158794,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.01,"[100, 100, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.01, 'model__n_hidden': [100, 100, 2]}",0.9340659340659341,0.978021978021978,0.9340659340659341,1.0,0.8901098901098901,0.9472527472527471,0.03831999071244549,143
57,3.0392157077789306,0.034258477744432005,0.0007010936737060547,0.000601085507254101,"['sigmoid', 'sigmoid', 'softmax']",0.1,0.1,"[25, 25, 2]","{'model__activations': ['sigmoid', 'sigmoid', 'softmax'], 'model__epsilon': 0.1, 'model__llambda': 0.1, 'model__n_hidden': [25, 25, 2]}",0.945054945054945,0.978021978021978,0.9120879120879121,0.9340659340659341,0.9230769230769231,0.9384615384615385,0.022627758551619765,155
